 IPT                                                                                                 ------------------------
           0 ------init------------------
 mixing--------------  0.50000000000000000     
 non interacting grren finction is being set as  host green function for A
 nA,nB:  0.50000000000000000          0.50000000000000000     
 nA,nB:  0.50000000000000000          0.50000000000000000     
 n0A,n0B:  0.50000000000000000          -0.0000000000000000     
 before solver A nA  0.50000000000000000     
 after solver A nA  0.50000000000000000     
  Iteration #  1
 |G0_new-G0_old|,nB = 134.3570459325   0.5000000000
  Iteration #  1
 |G0_new-G0_old|,nA =   0.0000763447   0.5000000000
 before solver A nA  0.50000000000000000     
 after solver A nA  0.50000000000000000     
  Iteration #  2
 |G0_new-G0_old|,nB =   0.0000318284   0.5000000000
  Iteration #  2
 |G0_new-G0_old|,nA =   0.0000169025   0.5000000000
Equilibrium DMFT is converged
 measuring density
  density measurement is done
 printing Green' function************************
 printing Green' function************************
 printing Green' function************************
t =   0.0250000000
  Iteration # 1
 |G0_new-G0_old| =   1.4347487161
  Iteration # 1
 |G0_new-G0_old| =   1.4326656098
  Iteration # 2
 |G0_new-G0_old| =   0.0249365445
  Iteration # 2
 |G0_new-G0_old| =   0.0001908453
  Iteration # 3
 |G0_new-G0_old| =   0.0000028589
  Iteration # 3
 |G0_new-G0_old| =   0.0000000254
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0359583145
  Iteration # 1
 |G0_new-G0_old| =   0.0359689409
  Iteration # 2
 |G0_new-G0_old| =   0.0001721002
  Iteration # 2
 |G0_new-G0_old| =   0.0000020752
  Iteration # 3
 |G0_new-G0_old| =   0.0000000135
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0372256147
  Iteration # 1
 |G0_new-G0_old| =   0.0372362267
  Iteration # 2
 |G0_new-G0_old| =   0.0001770746
  Iteration # 2
 |G0_new-G0_old| =   0.0000020765
  Iteration # 3
 |G0_new-G0_old| =   0.0000000138
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0385038680
  Iteration # 1
 |G0_new-G0_old| =   0.0385141835
  Iteration # 2
 |G0_new-G0_old| =   0.0001823996
  Iteration # 2
 |G0_new-G0_old| =   0.0000020824
  Iteration # 3
 |G0_new-G0_old| =   0.0000000142
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0397918378
  Iteration # 1
 |G0_new-G0_old| =   0.0398015524
  Iteration # 2
 |G0_new-G0_old| =   0.0001880458
  Iteration # 2
 |G0_new-G0_old| =   0.0000020916
  Iteration # 3
 |G0_new-G0_old| =   0.0000000145
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0410880502
  Iteration # 1
 |G0_new-G0_old| =   0.0410968337
  Iteration # 2
 |G0_new-G0_old| =   0.0001939888
  Iteration # 2
 |G0_new-G0_old| =   0.0000021040
  Iteration # 3
 |G0_new-G0_old| =   0.0000000149
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0423908009
  Iteration # 1
 |G0_new-G0_old| =   0.0423982990
  Iteration # 2
 |G0_new-G0_old| =   0.0002002102
  Iteration # 2
 |G0_new-G0_old| =   0.0000021191
  Iteration # 3
 |G0_new-G0_old| =   0.0000000153
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0436981705
  Iteration # 1
 |G0_new-G0_old| =   0.0437040065
  Iteration # 2
 |G0_new-G0_old| =   0.0002067011
  Iteration # 2
 |G0_new-G0_old| =   0.0000021369
  Iteration # 3
 |G0_new-G0_old| =   0.0000000157
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0450080426
  Iteration # 1
 |G0_new-G0_old| =   0.0450118196
  Iteration # 2
 |G0_new-G0_old| =   0.0002134618
  Iteration # 2
 |G0_new-G0_old| =   0.0000021572
  Iteration # 3
