 IPT                                                                                                 ------------------------
           0 ------init------------------
 mixing--------------  0.50000000000000000     
 non interacting grren finction is being set as  host green function for A
 nA,nB:  0.50000000000000000          0.50000000000000000     
 nA,nB:  0.50000000000000000          0.50000000000000000     
 n0A,n0B:  0.50000000000000000          -0.0000000000000000     
 before solver A nA  0.50000000000000000     
 after solver A nA  0.50000000000000000     
  Iteration #  1
 |G0_new-G0_old|,nB = 134.3570459325   0.5000000000
  Iteration #  1
 |G0_new-G0_old|,nA =   0.0000763447   0.5000000000
 before solver A nA  0.50000000000000000     
 after solver A nA  0.50000000000000000     
  Iteration #  2
 |G0_new-G0_old|,nB =   0.0000318284   0.5000000000
  Iteration #  2
 |G0_new-G0_old|,nA =   0.0000169025   0.5000000000
Equilibrium DMFT is converged
 measuring density
  density measurement is done
 printing Green' function************************
 printing Green' function************************
 printing Green' function************************
t =   0.0250000000
  Iteration # 1
 |G0_new-G0_old| =   1.4345805749
  Iteration # 1
 |G0_new-G0_old| =   1.4324979298
  Iteration # 2
 |G0_new-G0_old| =   0.0249336052
  Iteration # 2
 |G0_new-G0_old| =   0.0001908228
  Iteration # 3
 |G0_new-G0_old| =   0.0000028585
  Iteration # 3
 |G0_new-G0_old| =   0.0000000254
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0359759153
  Iteration # 1
 |G0_new-G0_old| =   0.0359987238
  Iteration # 2
 |G0_new-G0_old| =   0.0001759254
  Iteration # 2
 |G0_new-G0_old| =   0.0000020816
  Iteration # 3
 |G0_new-G0_old| =   0.0000000142
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0373329140
  Iteration # 1
 |G0_new-G0_old| =   0.0373678076
  Iteration # 2
 |G0_new-G0_old| =   0.0001864761
  Iteration # 2
 |G0_new-G0_old| =   0.0000020892
  Iteration # 3
 |G0_new-G0_old| =   0.0000000154
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0387674812
  Iteration # 1
 |G0_new-G0_old| =   0.0388139479
  Iteration # 2
 |G0_new-G0_old| =   0.0001983711
  Iteration # 2
 |G0_new-G0_old| =   0.0000021033
  Iteration # 3
 |G0_new-G0_old| =   0.0000000168
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0402752269
  Iteration # 1
 |G0_new-G0_old| =   0.0403326088
  Iteration # 2
 |G0_new-G0_old| =   0.0002110791
  Iteration # 2
 |G0_new-G0_old| =   0.0000021237
  Iteration # 3
 |G0_new-G0_old| =   0.0000000182
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0418500023
  Iteration # 1
 |G0_new-G0_old| =   0.0419175159
  Iteration # 2
 |G0_new-G0_old| =   0.0002242236
  Iteration # 2
 |G0_new-G0_old| =   0.0000021503
  Iteration # 3
 |G0_new-G0_old| =   0.0000000196
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0434841738
  Iteration # 1
 |G0_new-G0_old| =   0.0435609352
  Iteration # 2
 |G0_new-G0_old| =   0.0002375298
  Iteration # 2
 |G0_new-G0_old| =   0.0000021825
  Iteration # 3
 |G0_new-G0_old| =   0.0000000210
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0451689257
  Iteration # 1
 |G0_new-G0_old| =   0.0452539719
  Iteration # 2
 |G0_new-G0_old| =   0.0002507934
  Iteration # 2
 |G0_new-G0_old| =   0.0000022198
  Iteration # 3
 |G0_new-G0_old| =   0.0000000223
  Iteration # 3
 |G0_new-G0_old| =   0.0000000002
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0468945570
  Iteration # 1
 |G0_new-G0_old| =   0.0469868639
  Iteration # 2
 |G0_new-G0_old| =   0.0002638606
  Iteration # 2
 |G0_new-G0_old| =   0.0000022617
  Iteration # 3
