 IPT                                                                                                 ------------------------
           0 ------init------------------
 mixing--------------  0.50000000000000000     
 non interacting grren finction is being set as  host green function for A
 nA,nB:  0.50000000000000000          0.50000000000000000     
 nA,nB:  0.50000000000000000          0.50000000000000000     
 n0A,n0B:  0.18378588934302675          -0.0000000000000000     
 before solver A nA  0.50000000000000000     
 after solver A nA  0.18378588934302675     
  Iteration #  1
 |G0_new-G0_old|,nB =  64.1771469032   0.5000000000
  Iteration #  1
 |G0_new-G0_old|,nA =  36.4854817711   0.1837858893
 before solver A nA  0.18378588934302675     
 after solver A nA  0.12224982346771435     
  Iteration #  2
 |G0_new-G0_old|,nB =  13.4437697863   0.8662184287
  Iteration #  2
 |G0_new-G0_old|,nA =   4.8963402385   0.1222498235
 before solver A nA  0.12224982346771435     
 after solver A nA  0.11814784052940625     
  Iteration #  3
 |G0_new-G0_old|,nB =   1.7907511191   0.8809004565
  Iteration #  3
 |G0_new-G0_old|,nA =   0.6580955929   0.1181478405
 before solver A nA  0.11814784052940625     
 after solver A nA  0.11774141026271090     
  Iteration #  4
 |G0_new-G0_old|,nB =   0.2427716564   0.8821572152
  Iteration #  4
 |G0_new-G0_old|,nA =   0.0898215343   0.1177414103
 before solver A nA  0.11774141026271090     
 after solver A nA  0.11769499959636925     
  Iteration #  5
 |G0_new-G0_old|,nB =   0.0333088632   0.8822930752
  Iteration #  5
 |G0_new-G0_old|,nA =   0.0123747957   0.1176949996
 before solver A nA  0.11769499959636925     
 after solver A nA  0.11768935006927567     
  Iteration #  6
 |G0_new-G0_old|,nB =   0.0046043435   0.8823091747
  Iteration #  6
 |G0_new-G0_old|,nA =   0.0017152869   0.1176893501
 before solver A nA  0.11768935006927567     
 after solver A nA  0.11768863629838588     
  Iteration #  7
 |G0_new-G0_old|,nB =   0.0006396758   0.8823111754
  Iteration #  7
 |G0_new-G0_old|,nA =   0.0002387633   0.1176886363
 before solver A nA  0.11768863629838588     
 after solver A nA  0.11768854382203553     
  Iteration #  8
 |G0_new-G0_old|,nB =   0.0000891874   0.8823114316
  Iteration #  8
 |G0_new-G0_old|,nA =   0.0000333367   0.1176885438
Equilibrium DMFT is converged
 measuring density
  density measurement is done
 printing Green' function************************
 printing Green' function************************
 printing Green' function************************
t =   0.0250000000
  Iteration # 1
 |G0_new-G0_old| =   1.7012316659
  Iteration # 1
 |G0_new-G0_old| =   1.0693487871
  Iteration # 2
 |G0_new-G0_old| =   0.7635029254
  Iteration # 2
 |G0_new-G0_old| =   0.0046658667
  Iteration # 3
 |G0_new-G0_old| =   0.0000337969
  Iteration # 3
 |G0_new-G0_old| =   0.0002076055
  Iteration # 4
 |G0_new-G0_old| =   0.0000013328
  Iteration # 4
 |G0_new-G0_old| =   0.0000000320
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.8545633184
  Iteration # 1
 |G0_new-G0_old| =   0.7555463596
  Iteration # 2
 |G0_new-G0_old| =   0.0050622448
  Iteration # 2
 |G0_new-G0_old| =   0.0012493681
  Iteration # 3
 |G0_new-G0_old| =   0.0002286657
  Iteration # 3
 |G0_new-G0_old| =   0.0000016655
  Iteration # 4
 |G0_new-G0_old| =   0.0000003439
  Iteration # 4
 |G0_new-G0_old| =   0.0000000601
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1551017914
  Iteration # 1
 |G0_new-G0_old| =   0.0442372066
  Iteration # 2
 |G0_new-G0_old| =   0.0037822442
  Iteration # 2
 |G0_new-G0_old| =   0.0017216903
  Iteration # 3
 |G0_new-G0_old| =   0.0000121506
  Iteration # 3
 |G0_new-G0_old| =   0.0000012693
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1564122683
  Iteration # 1
 |G0_new-G0_old| =   0.0456338823
  Iteration # 2
 |G0_new-G0_old| =   0.0059094500
  Iteration # 2
 |G0_new-G0_old| =   0.0017387554
  Iteration # 3
 |G0_new-G0_old| =   0.0000110640
  Iteration # 3
 |G0_new-G0_old| =   0.0000019974
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1586421475
  Iteration # 1
 |G0_new-G0_old| =   0.0477229333
  Iteration # 2
 |G0_new-G0_old| =   0.0081720680
  Iteration # 2
 |G0_new-G0_old| =   0.0017459209
  Iteration # 3
 |G0_new-G0_old| =   0.0000161905
  Iteration # 3
