 IPT                                                                                                 ------------------------
           0 ------init------------------
 mixing--------------  0.50000000000000000     
 non interacting grren finction is being set as  host green function for A
 nA,nB:  0.50000000000000000          0.50000000000000000     
 nA,nB:  0.50000000000000000          0.50000000000000000     
 n0A,n0B:  0.18378588934302675          -0.0000000000000000     
 before solver A nA  0.50000000000000000     
 after solver A nA  0.18378588934302675     
  Iteration #  1
 |G0_new-G0_old|,nB =  64.1771469032   0.5000000000
  Iteration #  1
 |G0_new-G0_old|,nA =  36.4854817711   0.1837858893
 before solver A nA  0.18378588934302675     
 after solver A nA  0.12224982346771435     
  Iteration #  2
 |G0_new-G0_old|,nB =  13.4437697863   0.8662184287
  Iteration #  2
 |G0_new-G0_old|,nA =   4.8963402385   0.1222498235
 before solver A nA  0.12224982346771435     
 after solver A nA  0.11814784052940625     
  Iteration #  3
 |G0_new-G0_old|,nB =   1.7907511191   0.8809004565
  Iteration #  3
 |G0_new-G0_old|,nA =   0.6580955929   0.1181478405
 before solver A nA  0.11814784052940625     
 after solver A nA  0.11774141026271090     
  Iteration #  4
 |G0_new-G0_old|,nB =   0.2427716564   0.8821572152
  Iteration #  4
 |G0_new-G0_old|,nA =   0.0898215343   0.1177414103
 before solver A nA  0.11774141026271090     
 after solver A nA  0.11769499959636925     
  Iteration #  5
 |G0_new-G0_old|,nB =   0.0333088632   0.8822930752
  Iteration #  5
 |G0_new-G0_old|,nA =   0.0123747957   0.1176949996
 before solver A nA  0.11769499959636925     
 after solver A nA  0.11768935006927567     
  Iteration #  6
 |G0_new-G0_old|,nB =   0.0046043435   0.8823091747
  Iteration #  6
 |G0_new-G0_old|,nA =   0.0017152869   0.1176893501
 before solver A nA  0.11768935006927567     
 after solver A nA  0.11768863629838588     
  Iteration #  7
 |G0_new-G0_old|,nB =   0.0006396758   0.8823111754
  Iteration #  7
 |G0_new-G0_old|,nA =   0.0002387633   0.1176886363
 before solver A nA  0.11768863629838588     
 after solver A nA  0.11768854382203553     
  Iteration #  8
 |G0_new-G0_old|,nB =   0.0000891874   0.8823114316
  Iteration #  8
 |G0_new-G0_old|,nA =   0.0000333367   0.1176885438
Equilibrium DMFT is converged
 measuring density
  density measurement is done
 printing Green' function************************
 printing Green' function************************
 printing Green' function************************
t =   0.0250000000
  Iteration # 1
 |G0_new-G0_old| =   1.7013139657
  Iteration # 1
 |G0_new-G0_old| =   1.4572001280
  Iteration # 2
 |G0_new-G0_old| =   0.2550835123
  Iteration # 2
 |G0_new-G0_old| =   0.0015585247
  Iteration # 3
 |G0_new-G0_old| =   0.0001410888
  Iteration # 3
 |G0_new-G0_old| =   0.0000231472
  Iteration # 4
 |G0_new-G0_old| =   0.0000001481
  Iteration # 4
 |G0_new-G0_old| =   0.0000000112
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.2895716919
  Iteration # 1
 |G0_new-G0_old| =   0.2560142480
  Iteration # 2
 |G0_new-G0_old| =   0.0016117705
  Iteration # 2
 |G0_new-G0_old| =   0.0001286390
  Iteration # 3
 |G0_new-G0_old| =   0.0000256474
  Iteration # 3
 |G0_new-G0_old| =   0.0000001532
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0831329956
  Iteration # 1
 |G0_new-G0_old| =   0.0444153224
  Iteration # 2
 |G0_new-G0_old| =   0.0003998758
  Iteration # 2
 |G0_new-G0_old| =   0.0001895611
  Iteration # 3
 |G0_new-G0_old| =   0.0000012163
  Iteration # 3
 |G0_new-G0_old| =   0.0000000379
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0853743270
  Iteration # 1
 |G0_new-G0_old| =   0.0455748991
  Iteration # 2
 |G0_new-G0_old| =   0.0006287986
  Iteration # 2
 |G0_new-G0_old| =   0.0001918452
  Iteration # 3
 |G0_new-G0_old| =   0.0000012300
  Iteration # 3
 |G0_new-G0_old| =   0.0000000597
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0876547136
  Iteration # 1
 |G0_new-G0_old| =   0.0468083163
  Iteration # 2
 |G0_new-G0_old| =   0.0008748668
  Iteration # 2
 |G0_new-G0_old| =   0.0001929047
  Iteration # 3
 |G0_new-G0_old| =   0.0000012455
  Iteration # 3
 |G0_new-G0_old| =   0.0000000767
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1500000000
  Iteration # 1
