 IPT                                                                                                 ------------------------
           0 ------init------------------
 mixing--------------  0.50000000000000000     
 non interacting grren finction is being set as  host green function for A
 nA,nB:  0.50000000000000000          0.50000000000000000     
 nA,nB:  0.50000000000000000          0.50000000000000000     
 n0A,n0B:  0.18378588934302675          -0.0000000000000000     
 before solver A nA  0.50000000000000000     
 after solver A nA  0.18378588934302675     
  Iteration #  1
 |G0_new-G0_old|,nB =  64.1771469032   0.5000000000
  Iteration #  1
 |G0_new-G0_old|,nA =  36.4854817711   0.1837858893
 before solver A nA  0.18378588934302675     
 after solver A nA  0.12224982346771435     
  Iteration #  2
 |G0_new-G0_old|,nB =  13.4437697863   0.8662184287
  Iteration #  2
 |G0_new-G0_old|,nA =   4.8963402385   0.1222498235
 before solver A nA  0.12224982346771435     
 after solver A nA  0.11814784052940625     
  Iteration #  3
 |G0_new-G0_old|,nB =   1.7907511191   0.8809004565
  Iteration #  3
 |G0_new-G0_old|,nA =   0.6580955929   0.1181478405
 before solver A nA  0.11814784052940625     
 after solver A nA  0.11774141026271090     
  Iteration #  4
 |G0_new-G0_old|,nB =   0.2427716564   0.8821572152
  Iteration #  4
 |G0_new-G0_old|,nA =   0.0898215343   0.1177414103
 before solver A nA  0.11774141026271090     
 after solver A nA  0.11769499959636925     
  Iteration #  5
 |G0_new-G0_old|,nB =   0.0333088632   0.8822930752
  Iteration #  5
 |G0_new-G0_old|,nA =   0.0123747957   0.1176949996
 before solver A nA  0.11769499959636925     
 after solver A nA  0.11768935006927567     
  Iteration #  6
 |G0_new-G0_old|,nB =   0.0046043435   0.8823091747
  Iteration #  6
 |G0_new-G0_old|,nA =   0.0017152869   0.1176893501
 before solver A nA  0.11768935006927567     
 after solver A nA  0.11768863629838588     
  Iteration #  7
 |G0_new-G0_old|,nB =   0.0006396758   0.8823111754
  Iteration #  7
 |G0_new-G0_old|,nA =   0.0002387633   0.1176886363
 before solver A nA  0.11768863629838588     
 after solver A nA  0.11768854382203553     
  Iteration #  8
 |G0_new-G0_old|,nB =   0.0000891874   0.8823114316
  Iteration #  8
 |G0_new-G0_old|,nA =   0.0000333367   0.1176885438
Equilibrium DMFT is converged
 measuring density
  density measurement is done
 printing Green' function************************
 printing Green' function************************
 printing Green' function************************
t =   0.0250000000
  Iteration # 1
 |G0_new-G0_old| =   1.7012831033
  Iteration # 1
 |G0_new-G0_old| =   1.2632978999
  Iteration # 2
 |G0_new-G0_old| =   0.5091926182
  Iteration # 2
 |G0_new-G0_old| =   0.0031101239
  Iteration # 3
 |G0_new-G0_old| =   0.0001753801
  Iteration # 3
 |G0_new-G0_old| =   0.0000923335
  Iteration # 4
 |G0_new-G0_old| =   0.0000005880
  Iteration # 4
 |G0_new-G0_old| =   0.0000000188
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.5709868658
  Iteration # 1
 |G0_new-G0_old| =   0.5047789493
  Iteration # 2
 |G0_new-G0_old| =   0.0032589710
  Iteration # 2
 |G0_new-G0_old| =   0.0005417925
  Iteration # 3
 |G0_new-G0_old| =   0.0001018929
  Iteration # 3
 |G0_new-G0_old| =   0.0000006637
  Iteration # 4
 |G0_new-G0_old| =   0.0000000984
  Iteration # 4
 |G0_new-G0_old| =   0.0000000179
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.1140612691
  Iteration # 1
 |G0_new-G0_old| =   0.0395108656
  Iteration # 2
 |G0_new-G0_old| =   0.0016710657
  Iteration # 2
 |G0_new-G0_old| =   0.0007641705
  Iteration # 3
 |G0_new-G0_old| =   0.0000049758
  Iteration # 3
 |G0_new-G0_old| =   0.0000003822
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.1156081548
  Iteration # 1
 |G0_new-G0_old| =   0.0405244241
  Iteration # 2
 |G0_new-G0_old| =   0.0026154730
  Iteration # 2
 |G0_new-G0_old| =   0.0007735002
  Iteration # 3
 |G0_new-G0_old| =   0.0000049389
  Iteration # 3
 |G0_new-G0_old| =   0.0000005804
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.1175401557
  Iteration # 1
 |G0_new-G0_old| =   0.0417885560
  Iteration # 2
 |G0_new-G0_old| =   0.0036259002
  Iteration # 2
 |G0_new-G0_old| =   0.0007785166
  Iteration # 3
 |G0_new-G0_old| =   0.0000057270
  Iteration # 3
