 IPT                                                                                                 ------------------------
           0 ------init------------------
 mixing--------------  0.50000000000000000     
 non interacting grren finction is being set as  host green function for A
 nA,nB:  0.50000000000000000          0.50000000000000000     
 nA,nB:  0.50000000000000000          0.50000000000000000     
 n0A,n0B:  0.50000000000000000          -0.0000000000000000     
 before solver A nA  0.50000000000000000     
 after solver A nA  0.50000000000000000     
  Iteration #  1
 |G0_new-G0_old|,nB = 134.3570459325   0.5000000000
  Iteration #  1
 |G0_new-G0_old|,nA =   0.0000763447   0.5000000000
 before solver A nA  0.50000000000000000     
 after solver A nA  0.50000000000000000     
  Iteration #  2
 |G0_new-G0_old|,nB =   0.0000318284   0.5000000000
  Iteration #  2
 |G0_new-G0_old|,nA =   0.0000169025   0.5000000000
Equilibrium DMFT is converged
 measuring density
  density measurement is done
 printing Green' function************************
 printing Green' function************************
 printing Green' function************************
t =   0.0250000000
  Iteration # 1
 |G0_new-G0_old| =   1.4347487161
  Iteration # 1
 |G0_new-G0_old| =   1.4326656098
  Iteration # 2
 |G0_new-G0_old| =   0.0249365445
  Iteration # 2
 |G0_new-G0_old| =   0.0001908453
  Iteration # 3
 |G0_new-G0_old| =   0.0000028589
  Iteration # 3
 |G0_new-G0_old| =   0.0000000254
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0359583145
  Iteration # 1
 |G0_new-G0_old| =   0.0359689417
  Iteration # 2
 |G0_new-G0_old| =   0.0001721078
  Iteration # 2
 |G0_new-G0_old| =   0.0000020807
  Iteration # 3
 |G0_new-G0_old| =   0.0000003383
  Iteration # 3
 |G0_new-G0_old| =   0.0000000018
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0372256147
  Iteration # 1
 |G0_new-G0_old| =   0.0372362276
  Iteration # 2
 |G0_new-G0_old| =   0.0001770846
  Iteration # 2
 |G0_new-G0_old| =   0.0000020820
  Iteration # 3
 |G0_new-G0_old| =   0.0000003430
  Iteration # 3
 |G0_new-G0_old| =   0.0000000018
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0385038680
  Iteration # 1
 |G0_new-G0_old| =   0.0385141844
  Iteration # 2
 |G0_new-G0_old| =   0.0001824121
  Iteration # 2
 |G0_new-G0_old| =   0.0000020877
  Iteration # 3
 |G0_new-G0_old| =   0.0000003476
  Iteration # 3
 |G0_new-G0_old| =   0.0000000019
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0397918378
  Iteration # 1
 |G0_new-G0_old| =   0.0398015532
  Iteration # 2
 |G0_new-G0_old| =   0.0001880607
  Iteration # 2
 |G0_new-G0_old| =   0.0000020968
  Iteration # 3
 |G0_new-G0_old| =   0.0000003522
  Iteration # 3
 |G0_new-G0_old| =   0.0000000019
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0410880502
  Iteration # 1
 |G0_new-G0_old| =   0.0410968344
  Iteration # 2
 |G0_new-G0_old| =   0.0001940062
  Iteration # 2
 |G0_new-G0_old| =   0.0000021088
  Iteration # 3
 |G0_new-G0_old| =   0.0000003567
  Iteration # 3
 |G0_new-G0_old| =   0.0000000019
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0423908009
  Iteration # 1
 |G0_new-G0_old| =   0.0423982997
  Iteration # 2
 |G0_new-G0_old| =   0.0002002300
  Iteration # 2
 |G0_new-G0_old| =   0.0000021236
  Iteration # 3
 |G0_new-G0_old| =   0.0000003612
  Iteration # 3
 |G0_new-G0_old| =   0.0000000019
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0436981705
  Iteration # 1
 |G0_new-G0_old| =   0.0437040071
  Iteration # 2
 |G0_new-G0_old| =   0.0002067232
  Iteration # 2
 |G0_new-G0_old| =   0.0000021412
  Iteration # 3
 |G0_new-G0_old| =   0.0000003656
  Iteration # 3
 |G0_new-G0_old| =   0.0000000020
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.2250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0450080426
  Iteration # 1
 |G0_new-G0_old| =   0.0450118201
  Iteration # 2
 |G0_new-G0_old| =   0.0002134864
  Iteration # 2
 |G0_new-G0_old| =   0.0000021613
  Iteration # 3
