 IPT                                                                                                 ------------------------
           0 ------init------------------
 mixing--------------  0.50000000000000000     
 non interacting grren finction is being set as  host green function for A
 nA,nB:  0.50000000000000000          0.50000000000000000     
 nA,nB:  0.50000000000000000          0.50000000000000000     
 n0A,n0B:  0.18378588934302675          -0.0000000000000000     
 before solver A nA  0.50000000000000000     
 after solver A nA  0.18378588934302675     
  Iteration #  1
 |G0_new-G0_old|,nB =  64.1771469032   0.5000000000
  Iteration #  1
 |G0_new-G0_old|,nA =  36.4854817711   0.1837858893
 before solver A nA  0.18378588934302675     
 after solver A nA  0.12224982346771435     
  Iteration #  2
 |G0_new-G0_old|,nB =  13.4437697863   0.8662184287
  Iteration #  2
 |G0_new-G0_old|,nA =   4.8963402385   0.1222498235
 before solver A nA  0.12224982346771435     
 after solver A nA  0.11814784052940625     
  Iteration #  3
 |G0_new-G0_old|,nB =   1.7907511191   0.8809004565
  Iteration #  3
 |G0_new-G0_old|,nA =   0.6580955929   0.1181478405
 before solver A nA  0.11814784052940625     
 after solver A nA  0.11774141026271090     
  Iteration #  4
 |G0_new-G0_old|,nB =   0.2427716564   0.8821572152
  Iteration #  4
 |G0_new-G0_old|,nA =   0.0898215343   0.1177414103
 before solver A nA  0.11774141026271090     
 after solver A nA  0.11769499959636925     
  Iteration #  5
 |G0_new-G0_old|,nB =   0.0333088632   0.8822930752
  Iteration #  5
 |G0_new-G0_old|,nA =   0.0123747957   0.1176949996
 before solver A nA  0.11769499959636925     
 after solver A nA  0.11768935006927567     
  Iteration #  6
 |G0_new-G0_old|,nB =   0.0046043435   0.8823091747
  Iteration #  6
 |G0_new-G0_old|,nA =   0.0017152869   0.1176893501
 before solver A nA  0.11768935006927567     
 after solver A nA  0.11768863629838588     
  Iteration #  7
 |G0_new-G0_old|,nB =   0.0006396758   0.8823111754
  Iteration #  7
 |G0_new-G0_old|,nA =   0.0002387633   0.1176886363
 before solver A nA  0.11768863629838588     
 after solver A nA  0.11768854382203553     
  Iteration #  8
 |G0_new-G0_old|,nB =   0.0000891874   0.8823114316
  Iteration #  8
 |G0_new-G0_old|,nA =   0.0000333367   0.1176885438
Equilibrium DMFT is converged
 measuring density
  density measurement is done
 printing Green' function************************
 printing Green' function************************
 printing Green' function************************
t =   0.0250000000
  Iteration # 1
 |G0_new-G0_old| =   1.7013242532
  Iteration # 1
 |G0_new-G0_old| =   1.6494263907
  Iteration # 2
 |G0_new-G0_old| =   0.0132432982
  Iteration # 2
 |G0_new-G0_old| =   0.0000986005
  Iteration # 3
 |G0_new-G0_old| =   0.0000017154
  Iteration # 3
 |G0_new-G0_old| =   0.0000000122
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.0500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0610822030
  Iteration # 1
 |G0_new-G0_old| =   0.0576573521
  Iteration # 2
 |G0_new-G0_old| =   0.0022489989
  Iteration # 2
 |G0_new-G0_old| =   0.0000157240
  Iteration # 3
 |G0_new-G0_old| =   0.0000001069
  Iteration # 3
 |G0_new-G0_old| =   0.0000000038
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.0750000000
  Iteration # 1
 |G0_new-G0_old| =   0.0641232602
  Iteration # 1
 |G0_new-G0_old| =   0.0590949299
  Iteration # 2
 |G0_new-G0_old| =   0.0023675660
  Iteration # 2
 |G0_new-G0_old| =   0.0000160739
  Iteration # 3
 |G0_new-G0_old| =   0.0000001037
  Iteration # 3
 |G0_new-G0_old| =   0.0000000057
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1000000000
  Iteration # 1
 |G0_new-G0_old| =   0.0672997221
  Iteration # 1
 |G0_new-G0_old| =   0.0605195851
  Iteration # 2
 |G0_new-G0_old| =   0.0024858908
  Iteration # 2
 |G0_new-G0_old| =   0.0000164325
  Iteration # 3
 |G0_new-G0_old| =   0.0000001006
  Iteration # 3
 |G0_new-G0_old| =   0.0000000077
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1250000000
  Iteration # 1
 |G0_new-G0_old| =   0.0702849617
  Iteration # 1
 |G0_new-G0_old| =   0.0619256265
  Iteration # 2
 |G0_new-G0_old| =   0.0026038757
  Iteration # 2
 |G0_new-G0_old| =   0.0000167983
  Iteration # 3
 |G0_new-G0_old| =   0.0000000977
  Iteration # 3
 |G0_new-G0_old| =   0.0000000097
Nonequilibrium DMFT is converged
 printing Green' function************************
t =   0.1500000000
  Iteration # 1
 |G0_new-G0_old| =   0.0734029743
  Iteration # 1
 |G0_new-G0_old| =   0.0633164935
  Iteration # 2
